This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 20.7) (preloaded format=pdflatex 2020.9.7)  9 DEC 2020 03:47
entering extended mode
**./document.tex
(document.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-08-07>
(C:\Users\Anastasiya\AppData\Roaming\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\Anastasiya\AppData\Roaming\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
("C:\Program Files\MiKTeX\tex/latex/base\exscale.sty"
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen134
)
\c@part=\count168
\c@chapter=\count169
\c@section=\count170
\c@subsection=\count171
\c@subsubsection=\count172
\c@paragraph=\count173
\c@subparagraph=\count174
\c@figure=\count175
\c@table=\count176
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen135
)
("C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty"
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(C:\Users\Anastasiya\AppData\Roaming\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
("C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex"
Package: tikz 2020/01/08 v3.1.5b (3.1.5b)

("C:\Program Files\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code
.tex"
File: pgflibraryplothandlers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@plot@mark@count=\count194
\pgfplotmarksize=\dimen181
)
\tikz@lastx=\dimen182
\tikz@lasty=\dimen183
\tikz@lastxsaved=\dimen184
\tikz@lastysaved=\dimen185
\tikz@lastmovetox=\dimen186
\tikz@lastmovetoy=\dimen187
\tikzleveldistance=\dimen188
\tikzsiblingdistance=\dimen189
\tikz@figbox=\box53
\tikz@figbox@bg=\box54
\tikz@tempbox=\box55
\tikz@tempbox@bg=\box56
\tikztreelevel=\count195
\tikznumberofchildren=\count196
\tikznumberofcurrentchild=\count197
\tikz@fig@count=\count198

("C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex"
File: pgfmodulematrix.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfmatrixcurrentrow=\count199
\pgfmatrixcurrentcolumn=\count266
\pgf@matrix@numberofcolumns=\count267
)
\tikz@expandcount=\count268

("C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibr
arytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))) ("C:\Program Files\MiKTeX\tex/latex/tools\array.sty"
Package: array 2019/08/31 v2.4l Tabular extension package (FMi)
\col@sep=\dimen190
\ar@mcellbox=\box57
\extrarowheight=\dimen191
\NC@list=\toks34
\extratabsurround=\skip53
\backup@length=\skip54
\ar@cellbox=\box58
)
("C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdfmode.def"
File: l3backend-pdfmode.def 2020-08-07 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count269
\l__pdf_internal_box=\box59
)
(document.aux)
\openout1 = `document.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.

(C:\Users\Anastasiya\AppData\Roaming\MiKTeX\tex/latex/ucs\ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
("C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count270
\scratchdimen=\dimen192
\scratchbox=\box60
\nofMPsegments=\count271
\nofMParguments=\count272
\everyMPshowfont=\toks35
\MPscratchCnt=\count273
\MPscratchDim=\dimen193
\MPnumerator=\count274
\makeMPintoPDFobject=\count275
\everyMPtoPDFconversion=\toks36
) ("C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty"
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
)
ABD: EveryShipout initializing macros
LaTeX Font Info:    External font `cmex7' loaded for size
(Font)              <7> on input line 18.

(C:\Users\Anastasiya\AppData\Roaming\MiKTeX\tex/latex/ucs\uni-4.def
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
)
Underfull \hbox (badness 10000) in paragraph at lines 26--26
[]|\T2A/cmr/m/n/14.4 Информационная
 []


Underfull \hbox (badness 3838) in paragraph at lines 27--27
[]|\T2A/cmr/m/n/14.4 Искусственный ин-
 []


Underfull \hbox (badness 10000) in paragraph at lines 34--34
[]|\T2A/cmr/m/n/14.4 Информационная
 []


Underfull \hbox (badness 3838) in paragraph at lines 35--35
[]|\T2A/cmr/m/n/14.4 Искусственный ин-
 []

[1{C:/Users/Anastasiya/AppData/Local/MiKTeX/pdftex/config/pdftex.map}]
(document.aux) ) 
Here is how much of TeX's memory you used:
 14323 strings out of 481212
 276086 string characters out of 2915713
 508255 words of memory out of 3000000
 29666 multiletter control sequences out of 15000+200000
 538883 words of font info for 37 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,13n,60p,480b,793s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\Anastasiya\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/l
h-t2a/dpi600\larm1440.pk> <C:\Users\Anastasiya\AppData\Local\MiKTeX\fonts/pk/lj
four/lh/lh-t2a/dpi600\labx1728.pk><C:/Program Files/MiKTeX/fonts/type1/public/a
msfonts/cm/cmsy10.pfb>
Output written on document.pdf (1 page, 30073 bytes).
PDF statistics:
 72 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

