This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 20.7) (preloaded format=pdflatex 2020.9.7)  22 DEC 2020 10:52
entering extended mode
**./Formula.tex
(Formula.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-08-07>
(C:\Users\Anastasiya\AppData\Roaming\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\Anastasiya\AppData\Roaming\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
("C:\Program Files\MiKTeX\tex/latex/base\exscale.sty"
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen134
)
\c@part=\count168
\c@chapter=\count169
\c@section=\count170
\c@subsection=\count171
\c@subsubsection=\count172
\c@paragraph=\count173
\c@subparagraph=\count174
\c@figure=\count175
\c@table=\count176
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen135
)
("C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty"
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(C:\Users\Anastasiya\AppData\Roaming\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Trying to load font information for U+msb on input line 23.


("C:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 58.
 [1

{C:/Users/Anastasiya/AppData/Local/MiKTeX/pdftex/config/pdftex.map}]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 58.
 (Formula.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 58.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 58.
Package rerunfilecheck Info: File `Formula.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 58.
 ) 
Here is how much of TeX's memory you used:
 12406 strings out of 481212
 174808 string characters out of 2915713
 428922 words of memory out of 3000000
 27836 multiletter control sequences out of 15000+200000
 540122 words of font info for 43 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 43i,7n,37p,452b,690s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\Anastasiya\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\l
arm1440.pk> <C:\Users\Anastasiya\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a
/dpi600\labx2074.pk><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cme
x10.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/
Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Program File
s/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Program Files/MiKTeX/font
s/type1/public/amsfonts/cm/cmr12.pfb><C:/Program Files/MiKTeX/fonts/type1/publi
c/amsfonts/cm/cmsy10.pfb>
Output written on Formula.pdf (1 page, 89583 bytes).
PDF statistics:
 133 PDF objects out of 1000 (max. 8388607)
 6 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

